{'arcface': {'s': 64.0, 'm': 0.5}}
Head config file arcface
{'arcface': {'s': 64.0, 'm': 0.5}}

Aux config file 
{'': None}
Create model  : iresnet-100
Create head   : arcface
==> Epoch 1/20
Loss: 39.564453125, Metas: {'snmin': -0.2325439453125, 'snmax': 0.23486328125, 'spwmin': -0.10772705078125, 'spwmax': 0.20703125, 'snwmin': -0.2325439453125, 'snwmax': 0.23486328125}
Loss: 38.19677734375, Metas: {'snmin': -0.755859375, 'snmax': 1.0, 'spwmin': -0.5576171875, 'spwmax': 0.99951171875, 'snwmin': -0.755859375, 'snwmax': 1.0}
Loss: 38.4677734375, Metas: {'snmin': -0.751953125, 'snmax': 1.0, 'spwmin': -0.70361328125, 'spwmax': 1.0, 'snwmin': -0.751953125, 'snwmax': 1.0}
Loss: 37.205078125, Metas: {'snmin': -0.6943359375, 'snmax': 1.0, 'spwmin': -0.6884765625, 'spwmax': 0.99951171875, 'snwmin': -0.6943359375, 'snwmax': 1.0}
Loss: 37.95361328125, Metas: {'snmin': -0.76025390625, 'snmax': 1.0, 'spwmin': -0.73583984375, 'spwmax': 0.99951171875, 'snwmin': -0.76025390625, 'snwmax': 1.0}
Loss: 36.2412109375, Metas: {'snmin': -0.66650390625, 'snmax': 1.0, 'spwmin': -0.64990234375, 'spwmax': 0.9990234375, 'snwmin': -0.66650390625, 'snwmax': 1.0}
Loss: 36.2666015625, Metas: {'snmin': -0.69775390625, 'snmax': 1.0, 'spwmin': -0.642578125, 'spwmax': 0.9990234375, 'snwmin': -0.69775390625, 'snwmax': 1.0}
Loss: 36.615234375, Metas: {'snmin': -0.6806640625, 'snmax': 1.0, 'spwmin': -0.32373046875, 'spwmax': 1.0, 'snwmin': -0.6806640625, 'snwmax': 1.0}
Loss: 37.81640625, Metas: {'snmin': -0.703125, 'snmax': 1.0, 'spwmin': 0.2318115234375, 'spwmax': 0.9990234375, 'snwmin': -0.703125, 'snwmax': 1.0}
Loss: 36.15625, Metas: {'snmin': -0.6162109375, 'snmax': 1.0, 'spwmin': 0.9990234375, 'spwmax': 0.99951171875, 'snwmin': -0.6162109375, 'snwmax': 1.0}
Loss: 35.9755859375, Metas: {'snmin': -0.6357421875, 'snmax': 0.99951171875, 'spwmin': 0.98681640625, 'spwmax': 0.99951171875, 'snwmin': -0.6357421875, 'snwmax': 0.99951171875}
Loss: 36.9609375, Metas: {'snmin': -0.671875, 'snmax': 1.0, 'spwmin': -0.50830078125, 'spwmax': 1.0, 'snwmin': -0.671875, 'snwmax': 1.0}
Loss: 37.89453125, Metas: {'snmin': -0.6826171875, 'snmax': 1.0, 'spwmin': 0.1533203125, 'spwmax': 0.99951171875, 'snwmin': -0.6826171875, 'snwmax': 1.0}
Loss: 36.69189453125, Metas: {'snmin': -0.6845703125, 'snmax': 1.0, 'spwmin': 0.99951171875, 'spwmax': 0.99951171875, 'snwmin': -0.6845703125, 'snwmax': 1.0}
Loss: 36.0498046875, Metas: {'snmin': -0.6650390625, 'snmax': 1.0, 'spwmin': 0.3876953125, 'spwmax': 0.99951171875, 'snwmin': -0.6650390625, 'snwmax': 1.0}
Loss: 37.2705078125, Metas: {'snmin': -0.6796875, 'snmax': 0.99951171875, 'spwmin': 0.7861328125, 'spwmax': 0.99853515625, 'snwmin': -0.6796875, 'snwmax': 0.99951171875}
Batch 80/214	 Loss 37.270508 (37.290344), snmin -0.679688 (-0.670099) snmax 0.999512 (0.806625) spwmin 0.786133 (-0.167471) spwmax 0.998535 (0.769492) snwmin -0.679688 (-0.670099) snwmax 0.999512 (0.806625)  elapsed time (h:m:s): 0:00:04
Loss: 35.4638671875, Metas: {'snmin': -0.61572265625, 'snmax': 0.99951171875, 'spwmin': -0.60693359375, 'spwmax': 0.998046875, 'snwmin': -0.61572265625, 'snwmax': 0.99951171875}
Loss: 37.923828125, Metas: {'snmin': -0.67138671875, 'snmax': 0.99951171875, 'spwmin': -0.642578125, 'spwmax': 0.99658203125, 'snwmin': -0.67138671875, 'snwmax': 0.99951171875}
Loss: 35.68896484375, Metas: {'snmin': -0.646484375, 'snmax': 1.0, 'spwmin': -0.5673828125, 'spwmax': 0.99951171875, 'snwmin': -0.646484375, 'snwmax': 1.0}
Loss: 35.203125, Metas: {'snmin': -0.68603515625, 'snmax': 0.99951171875, 'spwmin': 0.99853515625, 'spwmax': 0.9990234375, 'snwmin': -0.68603515625, 'snwmax': 0.99951171875}
Loss: 35.671875, Metas: {'snmin': -0.68115234375, 'snmax': 1.0, 'spwmin': -0.6259765625, 'spwmax': 0.99951171875, 'snwmin': -0.68115234375, 'snwmax': 1.0}
Loss: 35.96484375, Metas: {'snmin': -0.67529296875, 'snmax': 1.0, 'spwmin': 0.99755859375, 'spwmax': 0.998046875, 'snwmin': -0.67529296875, 'snwmax': 1.0}
Loss: 35.14306640625, Metas: {'snmin': -0.64404296875, 'snmax': 0.9990234375, 'spwmin': 0.99609375, 'spwmax': 0.998046875, 'snwmin': -0.64404296875, 'snwmax': 0.9990234375}
Loss: 35.658203125, Metas: {'snmin': -0.6396484375, 'snmax': 0.99951171875, 'spwmin': 0.9921875, 'spwmax': 0.99755859375, 'snwmin': -0.6396484375, 'snwmax': 0.99951171875}
Loss: 36.81787109375, Metas: {'snmin': -0.61474609375, 'snmax': 0.99951171875, 'spwmin': -0.564453125, 'spwmax': 0.9990234375, 'snwmin': -0.61474609375, 'snwmax': 0.99951171875}
Loss: 36.14599609375, Metas: {'snmin': -0.61767578125, 'snmax': 0.99951171875, 'spwmin': -0.5595703125, 'spwmax': 0.9921875, 'snwmin': -0.61767578125, 'snwmax': 0.99951171875}
Loss: 35.3740234375, Metas: {'snmin': -0.53759765625, 'snmax': 0.99951171875, 'spwmin': -0.51513671875, 'spwmax': 0.99755859375, 'snwmin': -0.53759765625, 'snwmax': 0.99951171875}
Loss: 35.99609375, Metas: {'snmin': -0.50732421875, 'snmax': 0.99853515625, 'spwmin': -0.458740234375, 'spwmax': 0.99853515625, 'snwmin': -0.50732421875, 'snwmax': 0.99853515625}
Loss: 34.33984375, Metas: {'snmin': -0.51708984375, 'snmax': 1.0, 'spwmin': 0.98388671875, 'spwmax': 0.99951171875, 'snwmin': -0.51708984375, 'snwmax': 1.0}
Loss: 34.8544921875, Metas: {'snmin': -0.5185546875, 'snmax': 0.99951171875, 'spwmin': 0.497802734375, 'spwmax': 0.99853515625, 'snwmin': -0.5185546875, 'snwmax': 0.99951171875}
Loss: 34.95166015625, Metas: {'snmin': -0.51318359375, 'snmax': 0.9990234375, 'spwmin': -0.47802734375, 'spwmax': 0.99658203125, 'snwmin': -0.51318359375, 'snwmax': 0.9990234375}
Loss: 34.34765625, Metas: {'snmin': -0.5380859375, 'snmax': 0.99951171875, 'spwmin': -0.5078125, 'spwmax': 0.99853515625, 'snwmin': -0.5380859375, 'snwmax': 0.99951171875}
Loss: 36.271484375, Metas: {'snmin': -0.5537109375, 'snmax': 0.99951171875, 'spwmin': -0.12384033203125, 'spwmax': 0.998046875, 'snwmin': -0.5537109375, 'snwmax': 0.99951171875}
Loss: 34.92919921875, Metas: {'snmin': -0.521484375, 'snmax': 0.99951171875, 'spwmin': -0.50634765625, 'spwmax': 0.998046875, 'snwmin': -0.521484375, 'snwmax': 0.99951171875}
Loss: 34.798828125, Metas: {'snmin': -0.53076171875, 'snmax': 0.99951171875, 'spwmin': 0.321533203125, 'spwmax': 0.998046875, 'snwmin': -0.53076171875, 'snwmax': 0.99951171875}
Loss: 33.685546875, Metas: {'snmin': -0.492919921875, 'snmax': 0.99951171875, 'spwmin': 0.50439453125, 'spwmax': 0.998046875, 'snwmin': -0.492919921875, 'snwmax': 0.99951171875}
Batch 100/214	 Loss 33.685547 (36.924580), snmin -0.492920 (-0.653308) snmax 0.999512 (0.845203) spwmin 0.504395 (-0.132625) spwmax 0.998047 (0.815184) snwmin -0.492920 (-0.653308) snwmax 0.999512 (0.845203)  elapsed time (h:m:s): 0:00:04
Loss: 33.60791015625, Metas: {'snmin': -0.53759765625, 'snmax': 0.99951171875, 'spwmin': -0.1693115234375, 'spwmax': 0.99951171875, 'snwmin': -0.53759765625, 'snwmax': 0.99951171875}
Loss: 33.54443359375, Metas: {'snmin': -0.492919921875, 'snmax': 0.9990234375, 'spwmin': 0.96240234375, 'spwmax': 0.9990234375, 'snwmin': -0.492919921875, 'snwmax': 0.9990234375}
Loss: 32.92431640625, Metas: {'snmin': -0.48046875, 'snmax': 0.9990234375, 'spwmin': 0.95654296875, 'spwmax': 0.99853515625, 'snwmin': -0.48046875, 'snwmax': 0.9990234375}
Loss: 32.15087890625, Metas: {'snmin': -0.483642578125, 'snmax': 0.99951171875, 'spwmin': 0.9951171875, 'spwmax': 0.99853515625, 'snwmin': -0.483642578125, 'snwmax': 0.99951171875}
Loss: 32.55078125, Metas: {'snmin': -0.478271484375, 'snmax': 0.99951171875, 'spwmin': 0.98876953125, 'spwmax': 0.9990234375, 'snwmin': -0.478271484375, 'snwmax': 0.99951171875}
Loss: 32.1044921875, Metas: {'snmin': -0.50634765625, 'snmax': 0.99951171875, 'spwmin': 0.99560546875, 'spwmax': 0.99658203125, 'snwmin': -0.50634765625, 'snwmax': 0.99951171875}
Loss: 32.619140625, Metas: {'snmin': -0.5009765625, 'snmax': 0.9990234375, 'spwmin': 0.0526123046875, 'spwmax': 0.99853515625, 'snwmin': -0.5009765625, 'snwmax': 0.9990234375}
Loss: 32.17822265625, Metas: {'snmin': -0.466064453125, 'snmax': 0.9990234375, 'spwmin': -0.482421875, 'spwmax': 0.99755859375, 'snwmin': -0.466064453125, 'snwmax': 0.9990234375}
Loss: 31.48291015625, Metas: {'snmin': -0.5166015625, 'snmax': 0.99853515625, 'spwmin': 0.9853515625, 'spwmax': 0.9931640625, 'snwmin': -0.5166015625, 'snwmax': 0.99853515625}
Loss: 30.93408203125, Metas: {'snmin': -0.509765625, 'snmax': 0.9990234375, 'spwmin': 0.016265869140625, 'spwmax': 0.998046875, 'snwmin': -0.509765625, 'snwmax': 0.9990234375}
Loss: 31.0576171875, Metas: {'snmin': -0.5009765625, 'snmax': 0.99755859375, 'spwmin': -0.42138671875, 'spwmax': 0.9921875, 'snwmin': -0.5009765625, 'snwmax': 0.99755859375}
Loss: 30.3076171875, Metas: {'snmin': -0.496337890625, 'snmax': 0.99951171875, 'spwmin': -0.447998046875, 'spwmax': 0.9990234375, 'snwmin': -0.496337890625, 'snwmax': 0.99951171875}
Loss: 29.9189453125, Metas: {'snmin': -0.5048828125, 'snmax': 0.99951171875, 'spwmin': -0.48291015625, 'spwmax': 0.99853515625, 'snwmin': -0.5048828125, 'snwmax': 0.99951171875}
Loss: 29.681640625, Metas: {'snmin': -0.48486328125, 'snmax': 0.99951171875, 'spwmin': 0.974609375, 'spwmax': 0.9951171875, 'snwmin': -0.48486328125, 'snwmax': 0.99951171875}
Loss: 29.9287109375, Metas: {'snmin': -0.496337890625, 'snmax': 0.9990234375, 'spwmin': 0.9921875, 'spwmax': 0.9970703125, 'snwmin': -0.496337890625, 'snwmax': 0.9990234375}
Loss: 31.31591796875, Metas: {'snmin': -0.55859375, 'snmax': 0.99951171875, 'spwmin': -0.305908203125, 'spwmax': 0.99560546875, 'snwmin': -0.55859375, 'snwmax': 0.99951171875}
Loss: 30.21533203125, Metas: {'snmin': -0.49267578125, 'snmax': 0.9990234375, 'spwmin': 0.99560546875, 'spwmax': 0.99853515625, 'snwmin': -0.49267578125, 'snwmax': 0.9990234375}
Loss: 28.81005859375, Metas: {'snmin': -0.462646484375, 'snmax': 0.99951171875, 'spwmin': 0.9560546875, 'spwmax': 0.99853515625, 'snwmin': -0.462646484375, 'snwmax': 0.99951171875}
Loss: 28.1982421875, Metas: {'snmin': -0.451416015625, 'snmax': 0.9990234375, 'spwmin': 0.986328125, 'spwmax': 0.998046875, 'snwmin': -0.451416015625, 'snwmax': 0.9990234375}
Loss: 29.0556640625, Metas: {'snmin': -0.488037109375, 'snmax': 0.99951171875, 'spwmin': -0.2384033203125, 'spwmax': 0.99853515625, 'snwmin': -0.488037109375, 'snwmax': 0.99951171875}
Batch 120/214	 Loss 29.055664 (35.958708), snmin -0.488037 (-0.627002) snmax 0.999512 (0.870864) spwmin -0.238403 (-0.041278) spwmax 0.998535 (0.845567) snwmin -0.488037 (-0.627002) snwmax 0.999512 (0.870864)  elapsed time (h:m:s): 0:00:04
Loss: 28.75, Metas: {'snmin': -0.439697265625, 'snmax': 0.9990234375, 'spwmin': 0.98583984375, 'spwmax': 0.99853515625, 'snwmin': -0.439697265625, 'snwmax': 0.9990234375}
Loss: 27.77880859375, Metas: {'snmin': -0.438720703125, 'snmax': 0.99951171875, 'spwmin': 0.98876953125, 'spwmax': 0.998046875, 'snwmin': -0.438720703125, 'snwmax': 0.99951171875}
Loss: 27.23291015625, Metas: {'snmin': -0.45361328125, 'snmax': 0.998046875, 'spwmin': 0.98828125, 'spwmax': 0.9970703125, 'snwmin': -0.45361328125, 'snwmax': 0.998046875}
Loss: 27.26806640625, Metas: {'snmin': -0.441162109375, 'snmax': 0.99951171875, 'spwmin': 0.94580078125, 'spwmax': 0.998046875, 'snwmin': -0.441162109375, 'snwmax': 0.99951171875}
Loss: 26.85205078125, Metas: {'snmin': -0.45556640625, 'snmax': 1.0, 'spwmin': 0.998046875, 'spwmax': 0.9990234375, 'snwmin': -0.45556640625, 'snwmax': 1.0}
